path,reason,url
D:\DM\lumi-ai-assistant\data\raw\pdf\2026-05-15\114.-ths-khoa-hoc-du-lieu-qd-4932-3.pdf,duplicate_pdf_hash,
D:\DM\lumi-ai-assistant\data\raw\pdf\2026-05-15\114.-ths-khoa-hoc-du-lieu-qd-4932-4.pdf,duplicate_pdf_hash,
D:\DM\lumi-ai-assistant\data\raw\pdf\2026-05-15\114.-ths-khoa-hoc-du-lieu-qd-4932-5.pdf,duplicate_pdf_hash,
D:\DM\lumi-ai-assistant\data\raw\pdf\2026-05-15\114.-ths-khoa-hoc-du-lieu-qd-4932.pdf,duplicate_pdf_hash,
D:\DM\lumi-ai-assistant\data\raw\pdf\2026-05-17\114.-ths-khoa-hoc-du-lieu-qd-4932.pdf,duplicate_pdf_hash,
D:\DM\lumi-ai-assistant\data\raw\pdf\2026-05-15\116.-ths-co-so-toan-hoc-cho-tin-hoc-qd-4934-3.pdf,duplicate_pdf_hash,
D:\DM\lumi-ai-assistant\data\raw\pdf\2026-05-15\116.-ths-co-so-toan-hoc-cho-tin-hoc-qd-4934-4.pdf,duplicate_pdf_hash,
D:\DM\lumi-ai-assistant\data\raw\pdf\2026-05-15\116.-ths-co-so-toan-hoc-cho-tin-hoc-qd-4934.pdf,duplicate_pdf_hash,
,duplicate_pdf_hash,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/114.-ths-khoa-hoc-du-lieu-qd-4932.pdf
,duplicate_pdf_hash,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/116.-ths-co-so-toan-hoc-cho-tin-hoc-qd-4934.pdf
